Match_ID;Date;HomeTeam;AwayTeam;Home Team Goals;Away Team Goals;Match Result;Referee;Home Team Shots;Away Team Shots;Home Team Shots on Target;Away Team Shots on Target;Home Fouls Committed;Away Fouls Committed;Home Corners;Away Cornners;Home Yellow Cards;Away Yellow Cards;Home Red Cards;Away Red Cards;B365 Home;B365 Draw;B365 Away;Bet&Win Home;Bet&Win Draw;Bet&Win Away;Interwetten Home;Iterwetten Draw;Interwetten Away;William Hill Home;William Hill Draw;William Hill Away;VC Bet Home;VC Bet Draw;VC Bet Away;Betbrain Numbers of bookmakers 1X2;Betbrain Maximum Home;Betbrain Average Home;Betbrain Maximum Draw;Betbrain Average Draw;Betbrain Maximum Away;Betbrain Average Away;Betbrain Numbers of bookmakers Goals;Betbrain Max > 2.5 Goals;Betbrain Average > 2.5 Goals;Betbrain Max < 2.5 Goals;Betbrain Average < 2.5 Goals
3885;20.10.2018;Man City;Burnley;5;0;H;J Moss;24;5;10;0;11;5;10;1;2;2;0;0;1.08;13;34;1.07;12.5;26;1.1;9.2;27;1.06;13;26;1.05;13;31;38;1.1;1.08;15;12.2;41;30.98;31;1.3;1.28;3.95;3.66
3886;20.10.2018;Newcastle;Brighton;0;1;A;A Marriner;27;8;6;2;13;17;10;2;0;2;0;0;2.2;3.25;3.8;2.2;3.2;3.5;2.15;3.1;3.75;2.15;3.2;3.7;2.2;3.2;3.9;38;2.27;2.19;3.25;3.16;3.9;3.71;35;2.58;2.45;1.6;1.55
3887;20.10.2018;West Ham;Tottenham;0;1;A;M Atkinson;13;10;4;2;8;10;10;6;3;0;0;0;4.1;3.9;1.9;4.2;3.7;1.85;3.9;3.7;1.9;3.8;3.8;1.91;4.1;3.9;1.91;37;4.3;4.02;3.95;3.8;1.95;1.89;35;1.7;1.64;2.4;2.26
3888;20.10.2018;Wolves;Watford;0;2;A;L Mason;10;9;1;3;23;13;8;2;3;1;0;0;1.75;3.75;5.25;1.72;3.6;5.25;1.7;3.65;5.2;1.73;3.6;5;1.75;3.75;5.4;38;1.8;1.74;3.75;3.63;5.5;5.18;36;2.13;2.04;1.87;1.78
3889;21.10.2018;Everton;Crystal Palace;2;0;H;A Taylor;20;7;4;3;13;17;10;5;2;1;0;0;1.85;3.6;4.75;1.85;3.5;4.5;1.83;3.55;4.45;1.88;3.5;4.33;1.85;3.6;4.75;38;1.93;1.86;3.7;3.56;4.81;4.49;36;2.05;1.98;1.9;1.83
3890;22.10.2018;Arsenal;Leicester;3;1;H;C Kavanagh;19;8;6;2;10;10;6;4;2;2;0;0;1.53;4.5;6.5;1.5;4.33;6.5;1.53;4.5;5.6;1.53;4.33;5.8;1.53;4.6;6.25;38;1.58;1.53;4.75;4.45;6.75;5.99;29;1.5;1.47;2.75;2.62
3891;27.10.2018;Brighton;Wolves;1;0;H;A Taylor;2;25;1;7;11;8;1;10;3;0;0;0;3.2;3.2;2.5;3.1;3.1;2.45;3.1;3.1;2.45;3.2;3;2.4;3.3;3.2;2.45;38;3.3;3.15;3.25;3.13;2.58;2.46;34;2.55;2.38;1.63;1.58
3892;27.10.2018;Fulham;Bournemouth;0;3;A;A Marriner;11;12;1;5;16;3;5;5;2;1;1;0;2.9;3.75;2.4;2.7;3.75;2.4;2.8;3.4;2.5;2.75;3.7;2.4;2.88;3.8;2.4;38;2.95;2.85;3.85;3.69;2.5;2.38;33;1.56;1.53;2.65;2.48
3893;27.10.2018;Leicester;West Ham;1;1;D;M Oliver;21;11;7;3;17;5;8;0;1;1;0;1;2.1;3.5;3.8;2.1;3.4;3.6;2.05;3.4;3.65;2.15;3.4;3.5;2.1;3.5;3.8;38;2.22;2.11;3.55;3.4;3.8;3.64;34;2.05;1.97;1.91;1.84
3894;27.10.2018;Liverpool;Cardiff;4;1;H;S Attwell;19;2;7;1;6;4;8;0;0;0;0;0;1.11;11;26;1.1;10;23;1.12;9;20;1.08;11;29;1.11;11;29;38;1.13;1.11;11.45;10.13;31;26.13;34;1.4;1.36;3.25;3.09
3895;27.10.2018;Southampton;Newcastle;0;0;D;C Kavanagh;22;6;4;0;9;12;7;2;0;1;0;0;2.1;3.4;3.9;2.1;3.25;3.75;2.1;3.2;3.8;2.15;3.25;3.6;2.15;3.25;4;38;2.19;2.11;3.4;3.27;4;3.8;34;2.45;2.31;1.66;1.61
3896;27.10.2018;Watford;Huddersfield;3;0;H;M Dean;12;13;6;7;9;13;3;3;1;2;0;0;1.75;3.75;5.25;1.72;3.7;5;1.75;3.6;4.9;1.75;3.6;5;1.8;3.5;5.4;38;1.8;1.75;3.8;3.65;5.5;5.1;34;2.25;2.18;1.75;1.69
3897;28.10.2018;Burnley;Chelsea;0;4;A;C Pawson;7;24;1;8;14;10;4;4;4;2;0;0;11;5;1.36;11;4.75;1.33;7.6;4.8;1.4;9.5;4.75;1.36;11.5;5;1.33;37;11.5;10.06;5.1;4.84;1.4;1.36;35;1.85;1.79;2.1;2.02
3898;28.10.2018;Crystal Palace;Arsenal;2;2;D;M Atkinson;16;7;3;2;10;16;6;4;1;2;0;0;4.75;4.1;1.75;4.33;3.9;1.78;4.4;3.7;1.8;4.2;4.2;1.75;4.75;4.1;1.73;38;4.75;4.39;4.26;4.07;1.8;1.76;33;1.65;1.6;2.45;2.33
3899;28.10.2018;Man United;Everton;2;1;H;J Moss;14;14;10;6;15;12;8;4;2;1;0;0;1.72;3.9;5.25;1.67;3.8;5.25;1.7;3.75;5;1.75;3.8;4.6;1.73;3.9;5.2;38;1.78;1.73;4;3.8;5.32;4.93;34;1.87;1.81;2.1;2.01
3900;29.10.2018;Tottenham;Man City;0;1;A;K Friend;4;13;1;6;13;13;3;6;2;2;0;0;4.75;4.1;1.75;4.33;4.1;1.75;4.3;3.8;1.8;4.4;4.2;1.73;4.8;4.1;1.73;38;4.8;4.51;4.35;4.1;1.8;1.72;32;1.62;1.58;2.55;2.36
3901;03.11.2018;Arsenal;Liverpool;1;1;D;A Marriner;12;13;4;4;7;7;5;8;1;1;0;0;3.9;3.9;1.95;3.5;3.75;2;3.2;3.5;2.2;3.6;3.7;2;3.8;3.8;2;37;3.92;3.67;3.96;3.77;2.2;1.98;35;1.57;1.53;2.7;2.52
3902;03.11.2018;Bournemouth;Man United;1;2;A;P Tierney;18;18;7;8;12;12;9;5;4;3;0;0;3.6;3.7;2.1;3.6;3.5;2.05;3.5;3.4;2.1;3.4;3.5;2.1;3.6;3.6;2.15;38;3.62;3.54;3.7;3.57;2.15;2.1;36;1.76;1.71;2.27;2.14
3903;03.11.2018;Cardiff;Leicester;0;1;A;L Probert;11;13;2;5;13;12;6;12;2;2;0;0;3.8;3.4;2.14;3.6;3.3;2.15;3.4;3.2;2.25;3.6;3.3;2.15;3.8;3.3;2.15;38;3.85;3.65;3.45;3.31;2.25;2.15;36;2.2;2.1;1.8;1.74
3904;03.11.2018;Everton;Brighton;3;1;H;D Coote;14;5;3;3;9;17;6;4;0;1;0;0;1.61;4;6.5;1.57;3.9;6.25;1.7;3.8;5;1.6;3.9;6;1.62;3.9;6.5;38;1.7;1.59;4.15;3.94;7.01;6.28;36;2.05;1.96;1.91;1.86
3905;03.11.2018;Newcastle;Watford;1;0;H;C Pawson;10;16;2;1;12;11;8;9;1;5;0;0;2.75;3.25;2.8;2.65;3.2;2.75;2.7;3.15;2.75;2.62;3.25;2.75;2.75;3.2;2.8;38;2.81;2.69;3.3;3.19;2.9;2.79;36;2.35;2.23;1.7;1.66
3906;03.11.2018;West Ham;Burnley;4;2;H;R East;22;6;10;3;7;9;10;4;1;4;0;0;1.75;3.75;5.25;1.75;3.6;5;1.8;3.6;4.5;1.75;3.7;4.8;1.75;3.7;5.4;38;1.8;1.74;3.85;3.68;5.5;5.1;36;2.1;2.01;1.88;1.81
3907;03.11.2018;Wolves;Tottenham;2;3;A;M Dean;16;10;7;8;11;8;5;1;1;2;0;0;3.1;3.4;2.45;3;3.3;2.4;3.15;3.3;2.3;2.9;3.3;2.5;3;3.4;2.5;38;3.28;3.05;3.43;3.33;2.5;2.41;32;2.03;1.95;1.91;1.86
3908;04.11.2018;Chelsea;Crystal Palace;3;1;H;M Oliver;15;7;6;2;6;13;4;2;0;1;0;0;1.25;6.75;13;1.26;6;11.5;1.25;6.1;11;1.29;6;9.5;1.29;6;12;38;1.3;1.27;6.75;6.07;13;11.34;32;1.55;1.51;2.7;2.53
3909;04.11.2018;Man City;Southampton;6;1;H;L Mason;18;12;8;6;14;9;4;4;1;1;0;0;1.11;11;29;1.11;9.75;21;1.12;9;20;1.11;10;21;1.1;11;34;37;1.14;1.11;11;9.93;34;24.64;31;1.35;1.3;3.75;3.45
3910;05.11.2018;Huddersfield;Fulham;1;0;H;A Taylor;10;7;2;1;11;8;5;4;1;2;0;0;2.3;3.5;3.3;2.25;3.3;3.3;2.25;3.35;3.2;2.3;3.4;3.1;2.3;3.4;3.3;36;2.4;2.28;3.5;3.35;3.45;3.25;34;2.04;1.95;1.92;1.86
3911;10.11.2018;Cardiff;Brighton;2;1;H;M Atkinson;20;7;6;3;7;21;4;1;2;1;0;1;2.6;3.1;3.1;2.5;3.1;3.1;2.65;3.2;2.75;2.55;3.1;3;2.6;3.13;3.13;37;2.65;2.56;3.2;3.11;3.2;3.05;34;2.6;2.45;1.6;1.55
3912;10.11.2018;Crystal Palace;Tottenham;0;1;A;J Moss;11;11;4;2;12;9;10;6;1;1;0;0;4.5;3.75;1.85;4.5;3.7;1.8;4.5;3.6;1.8;4.33;3.6;1.83;4.4;3.75;1.87;38;4.5;4.34;3.8;3.67;1.92;1.86;36;1.8;1.75;2.16;2.09
3913;10.11.2018;Huddersfield;West Ham;1;1;D;C Kavanagh;15;12;7;5;9;8;5;6;1;1;0;0;3.4;3.25;2.35;3.4;3.2;2.25;3.2;3.3;2.3;3.3;3.2;2.3;3.5;3.2;2.38;38;3.5;3.39;3.33;3.21;2.38;2.3;36;2.35;2.25;1.7;1.64
3914;10.11.2018;Leicester;Burnley;0;0;D;M Dean;22;6;5;1;13;10;12;1;2;0;0;0;1.5;4.33;8;1.48;4.33;7;1.53;4.2;6.1;1.52;4.2;6.5;1.53;4.3;7;38;1.53;1.49;4.5;4.28;8;7.24;36;1.92;1.86;2.04;1.95
3915;10.11.2018;Newcastle;Bournemouth;2;1;H;L Probert;18;14;6;4;9;11;7;10;2;1;0;0;2.9;3.4;2.6;2.75;3.3;2.6;2.7;3.3;2.6;2.75;3.4;2.55;2.9;3.3;2.63;38;2.94;2.81;3.45;3.33;2.68;2.59;36;2.1;2;1.9;1.82
3916;10.11.2018;Southampton;Watford;1;1;D;S Hooper;14;12;4;6;13;13;7;6;3;2;0;0;2.5;3.3;3.1;2.4;3.3;3;2.4;3.3;2.95;2.5;3.25;2.9;2.5;3.3;3.1;38;2.58;2.47;3.4;3.28;3.11;3;36;2.18;2.06;1.85;1.77
3917;11.11.2018;Arsenal;Wolves;1;1;D;S Attwell;10;12;3;5;9;16;11;2;2;2;0;0;1.66;4.2;5.25;1.6;4.1;5.5;1.55;4;6.2;1.65;4.2;4.75;1.67;4.2;5.25;38;1.7;1.65;4.4;4.11;6.2;5.19;35;1.68;1.62;2.4;2.28
3918;11.11.2018;Chelsea;Everton;0;0;D;K Friend;15;6;4;1;7;11;5;5;4;3;0;0;1.4;5.25;8.5;1.4;4.75;8;1.45;4.5;7;1.44;5;6.5;1.4;5;8;38;1.46;1.42;5.25;4.89;8.5;7.45;32;1.6;1.55;2.55;2.43
3919;11.11.2018;Liverpool;Fulham;2;0;H;P Tierney;20;8;7;3;11;9;6;3;1;1;0;0;1.11;11;26;1.11;9.5;23;1.12;9;20;1.1;11;21;1.11;11;31;38;1.13;1.11;12;10.48;31;23.87;32;1.29;1.24;4.33;3.96
3920;11.11.2018;Man City;Man United;3;1;H;A Taylor;17;6;5;1;12;12;5;1;1;1;0;0;1.4;5.25;8.5;1.4;5;7.5;1.45;4.8;6.4;1.38;5;7.5;1.36;5.25;9;38;1.45;1.39;5.5;5.14;9;7.77;32;1.51;1.48;2.8;2.64
3921;24.11.2018;Brighton;Leicester;1;1;D;C Kavanagh;14;8;3;3;10;7;6;1;3;1;0;1;2.9;3.4;2.6;2.85;3.2;2.6;2.8;3.15;2.65;2.8;3.2;2.62;2.88;3.2;2.75;38;3;2.87;3.4;3.18;2.75;2.63;36;2.41;2.28;1.67;1.63
3922;24.11.2018;Everton;Cardiff;1;0;H;P Tierney;16;7;8;1;12;13;7;3;0;3;0;0;1.4;5;9;1.4;4.75;7.75;1.45;4.5;7;1.42;4.75;7.5;1.4;4.8;9;38;1.45;1.42;5;4.66;9;8.12;36;1.87;1.8;2.1;2.02
3923;24.11.2018;Fulham;Southampton;3;2;H;M Oliver;10;19;5;8;10;6;2;5;2;3;0;0;2.62;3.5;2.8;2.55;3.4;2.75;2.6;3.35;2.7;2.6;3.4;2.7;2.63;3.5;2.8;38;2.72;2.61;3.5;3.35;2.9;2.77;36;1.95;1.89;2;1.91
3924;24.11.2018;Man United;Crystal Palace;0;0;D;L Mason;12;13;5;2;13;12;10;3;1;2;0;0;1.4;5.25;8;1.4;4.75;8;1.4;4.8;7.6;1.4;4.75;8;1.4;4.8;9;38;1.44;1.4;5.25;4.81;9;8.13;36;1.8;1.76;2.17;2.07
3925;24.11.2018;Tottenham;Chelsea;3;1;H;M Atkinson;18;13;9;2;19;12;4;4;0;3;0;0;2.8;3.5;2.6;2.7;3.5;2.55;2.75;3.4;2.55;2.8;3.4;2.5;2.88;3.5;2.55;38;2.88;2.78;3.55;3.42;2.65;2.56;36;1.8;1.74;2.18;2.09
3926;24.11.2018;Watford;Liverpool;0;3;A;J Moss;5;10;1;7;12;13;5;5;0;0;0;1;6.5;4.33;1.55;6;4.2;1.55;5.8;4.1;1.57;5.5;4.33;1.57;6.25;4.4;1.57;38;6.6;6.03;4.5;4.28;1.6;1.55;36;1.72;1.65;2.33;2.23
3927;24.11.2018;West Ham;Man City;0;4;A;A Marriner;9;9;1;6;6;3;8;1;0;0;0;0;13;6.5;1.25;10.5;6.25;1.26;10;6;1.27;10;6.5;1.25;13;6.5;1.25;38;13;11.55;6.75;6.3;1.27;1.25;33;1.46;1.43;3;2.78
3928;25.11.2018;Bournemouth;Arsenal;1;2;A;C Pawson;11;20;5;4;6;9;5;8;2;1;0;0;3.5;3.75;1.95;3.5;3.75;2;3.7;3.5;2;3.5;3.8;2;3.5;3.9;2.05;38;3.7;3.5;4;3.77;2.11;2.03;33;1.55;1.49;2.75;2.59
3929;25.11.2018;Wolves;Huddersfield;0;2;A;K Friend;12;14;3;6;9;8;3;5;1;2;0;0;1.5;4.33;8;1.5;4;7.5;1.53;4.1;6.3;1.47;4;8;1.5;4.1;8.5;38;1.53;1.49;4.33;4.08;8.5;7.75;36;2.38;2.27;1.7;1.63
3930;26.11.2018;Burnley;Newcastle;1;2;A;A Taylor;14;17;4;3;6;11;5;5;0;1;0;0;2.9;3.2;2.75;2.8;3.1;2.7;2.8;3.05;2.7;2.8;3.1;2.7;2.88;3.2;2.7;38;2.93;2.84;3.2;3.1;2.85;2.7;35;2.42;2.31;1.66;1.61
3931;30.11.2018;Cardiff;Wolves;2;1;H;A Marriner;17;15;3;4;3;12;7;6;1;2;0;0;3.8;3.25;2.2;3.5;3.2;2.2;3.3;3.3;2.25;3.75;3.25;2.2;3.8;3.2;2.25;38;3.8;3.64;3.32;3.2;2.31;2.21;35;2.49;2.38;1.63;1.59
3932;01.12.2018;Crystal Palace;Burnley;2;0;H;L Probert;29;4;9;0;9;10;10;2;1;1;0;0;1.61;3.9;6.5;1.62;3.75;6;1.67;3.8;5.2;1.6;3.75;6.5;1.62;3.9;6.5;38;1.67;1.62;4;3.82;6.66;6.21;35;2.15;2.08;1.8;1.75
3933;01.12.2018;Huddersfield;Brighton;1;2;A;M Oliver;7;14;2;6;10;12;2;6;0;2;1;0;2.5;3;3.4;2.35;3;3.4;2.45;2.95;3.3;2.45;3;3.25;2.55;3;3.4;38;2.56;2.47;3.06;2.97;3.46;3.31;34;2.9;2.74;1.5;1.45
3934;01.12.2018;Leicester;Watford;2;0;H;G Scott;7;8;3;0;7;6;4;8;2;1;0;1;2.25;3.3;3.6;2.2;3.3;3.4;2.25;3.3;3.3;2.25;3.25;3.4;2.3;3.3;3.4;38;2.32;2.25;3.41;3.3;3.6;3.4;35;2.1;1.98;1.9;1.83
3935;01.12.2018;Man City;Bournemouth;3;1;H;S Attwell;16;4;6;1;9;3;8;4;0;0;0;0;1.11;11;26;1.1;10;23;1.12;9;20;1.1;10;23;1.13;10.5;23;38;1.14;1.11;11.25;10.11;26;22.4;32;1.3;1.25;4.15;3.86
3936;01.12.2018;Newcastle;West Ham;0;3;A;P Tierney;16;7;4;4;10;10;7;3;3;3;0;0;2.5;3.3;3.1;2.45;3.25;3;2.45;3.2;3;2.45;3.25;3;2.5;3.3;3.13;38;2.58;2.47;3.38;3.25;3.13;3.03;35;2.25;2.15;1.76;1.7
3937;01.12.2018;Southampton;Man United;2;2;D;K Friend;16;11;6;5;12;13;3;5;4;4;0;0;4.33;3.6;1.95;4.2;3.6;1.87;3.9;3.5;1.95;4.2;3.5;1.91;4.3;3.6;1.95;38;4.5;4.2;3.65;3.53;2;1.92;35;1.95;1.89;2;1.92
3938;02.12.2018;Arsenal;Tottenham;4;2;H;M Dean;22;11;7;6;15;17;8;5;3;3;0;1;2.62;3.6;2.75;2.5;3.6;2.7;2.65;3.4;2.65;2.55;3.5;2.62;2.55;3.6;2.75;38;2.65;2.56;3.75;3.57;2.75;2.69;33;1.61;1.56;2.57;2.41
3939;02.12.2018;Chelsea;Fulham;2;0;H;C Pawson;16;9;9;4;8;17;4;6;2;1;0;0;1.18;8;17;1.16;8;16;1.2;6.5;15;1.17;7.5;17;1.18;8;15;38;1.21;1.18;8.5;7.65;19;15.63;32;1.4;1.35;3.4;3.18
3940;02.12.2018;Liverpool;Everton;1;0;H;C Kavanagh;16;9;3;3;12;7;8;1;3;2;0;0;1.4;5;9;1.36;5;8.5;1.4;4.9;7.5;1.36;5;8.5;1.4;5;9;38;1.42;1.39;5.25;4.94;9;8.28;34;1.7;1.62;2.45;2.29
3941;04.12.2018;Bournemouth;Huddersfield;2;1;H;R East;6;23;2;6;14;11;4;8;4;2;0;0;1.66;3.8;6;1.65;3.8;5.5;1.8;3.6;4.5;1.67;3.7;5.5;1.7;3.8;5.75;38;1.8;1.69;3.95;3.77;6.02;5.45;35;2.01;1.92;1.96;1.89
3942;04.12.2018;Brighton;Crystal Palace;3;1;H;K Friend;9;18;3;5;14;12;4;5;2;3;1;0;3;3.1;2.7;2.85;3;2.75;2.7;3.2;2.7;2.9;3.1;2.62;3;3.1;2.75;38;3.01;2.9;3.2;3.06;2.85;2.72;34;2.55;2.45;1.6;1.55
3943;04.12.2018;Watford;Man City;1;2;A;P Tierney;11;15;7;7;4;8;3;11;0;1;0;0;11;6;1.3;10.5;5.75;1.28;9.6;5.5;1.3;10;5.5;1.29;12;6;1.3;38;12;10.09;6.25;5.8;1.33;1.3;33;1.55;1.5;2.72;2.58
3944;04.12.2018;West Ham;Cardiff;3;1;H;G Scott;17;9;11;5;10;10;10;4;1;2;0;0;1.66;4;5.75;1.6;4;5.75;1.65;3.95;5.2;1.62;3.9;5.8;1.67;4;5.75;36;1.71;1.65;4.1;3.95;6;5.55;33;1.85;1.79;2.11;2.04
3945;05.12.2018;Burnley;Liverpool;1;3;A;S Attwell;10;18;6;12;10;3;5;9;1;0;0;0;14;5.75;1.28;11.5;5.75;1.26;11;5.8;1.27;12;5.5;1.27;13;5.75;1.3;38;14;11.64;6.25;5.7;1.3;1.28;34;1.68;1.62;2.4;2.28
3946;05.12.2018;Everton;Newcastle;1;1;D;L Mason;19;8;3;5;7;18;14;2;0;5;0;0;1.6;4;6.5;1.57;3.8;6.5;1.65;3.8;5.4;1.57;3.8;6.5;1.6;4;7;38;1.65;1.58;4.1;3.9;7;6.4;35;2.01;1.95;1.91;1.86
3947;05.12.2018;Fulham;Leicester;1;1;D;D Coote;25;13;7;5;12;7;10;8;0;0;0;0;3;3.5;2.45;3;3.4;2.35;2.95;3.45;2.35;2.9;3.4;2.4;3;3.5;2.5;38;3.06;2.97;3.6;3.43;2.52;2.41;35;1.85;1.79;2.1;2.03
3948;05.12.2018;Man United;Arsenal;2;2;D;A Marriner;10;9;7;4;13;10;4;4;3;3;0;0;2.45;3.5;3;2.3;3.6;2.95;2.4;3.3;2.95;2.38;3.5;2.9;2.45;3.5;2.9;38;2.52;2.4;3.6;3.48;3.05;2.93;35;1.65;1.62;2.42;2.3
3949;05.12.2018;Tottenham;Southampton;3;1;H;A Taylor;13;18;8;5;7;5;8;6;0;0;0;0;1.36;5.25;9.5;1.36;5;8.5;1.4;4.8;7.5;1.36;4.8;9;1.36;5.2;9.5;38;1.4;1.37;5.25;4.96;10;8.82;35;1.7;1.66;2.31;2.23
3950;05.12.2018;Wolves;Chelsea;2;1;H;J Moss;6;17;2;3;18;10;1;5;4;4;0;0;5;3.75;1.8;4.75;3.7;1.75;4.5;3.6;1.8;4.8;3.7;1.75;5;3.8;1.8;38;5.06;4.7;3.9;3.71;1.83;1.78;35;1.96;1.91;1.97;1.9
3951;08.12.2018;Arsenal;Huddersfield;1;0;H;P Tierney;14;6;2;0;13;20;7;1;5;4;0;0;1.28;6;12;1.28;5.75;10.5;1.27;6;10;1.25;6;12;1.29;6;13;38;1.3;1.28;6.25;5.88;13;11.2;32;1.6;1.55;2.64;2.44
3952;08.12.2018;Bournemouth;Liverpool;0;4;A;L Mason;8;10;2;4;9;11;6;6;2;1;0;0;5.75;4.5;1.6;5.5;4.33;1.57;5.5;3.8;1.65;5.8;4.33;1.55;6;4.5;1.57;38;6;5.53;4.57;4.33;1.68;1.59;32;1.67;1.61;2.4;2.32
3953;08.12.2018;Burnley;Brighton;1;0;H;M Atkinson;14;14;4;1;11;11;2;7;2;0;0;0;2.9;3.2;2.75;2.85;3.1;2.65;2.8;3.05;2.75;2.75;3.1;2.75;2.88;3.2;2.8;38;2.95;2.84;3.2;3.08;2.85;2.73;34;2.5;2.41;1.62;1.57
3954;08.12.2018;Cardiff;Southampton;1;0;H;J Moss;13;12;4;1;9;10;7;7;2;2;0;0;2.9;3.25;2.7;2.8;3.2;2.6;2.9;3.15;2.55;2.8;3.25;2.6;2.9;3.25;2.7;38;2.95;2.86;3.33;3.21;2.72;2.62;35;2.23;2.15;1.77;1.71
3955;08.12.2018;Chelsea;Man City;2;0;H;M Oliver;8;14;5;4;12;11;1;13;2;0;0;0;4;3.8;1.95;3.9;3.7;1.91;4;3.6;1.9;3.8;3.7;1.95;3.9;3.8;2;38;4.2;3.85;3.8;3.67;2;1.95;35;1.75;1.69;2.26;2.17
3956;08.12.2018;Leicester;Tottenham;0;2;A;C Pawson;11;7;3;2;12;7;6;5;3;1;0;0;3.8;3.75;2;3.9;3.5;1.95;3.6;3.5;2.05;3.75;3.5;2;3.9;3.7;2;38;4;3.79;3.75;3.55;2.08;2;35;1.9;1.81;2.12;2.02
3957;08.12.2018;Man United;Fulham;4;1;H;L Probert;20;10;11;4;11;15;10;3;1;1;0;1;1.33;5.75;10;1.33;5.5;8.75;1.33;5.5;8.5;1.35;5;9;1.36;5.4;9.5;38;1.38;1.35;5.75;5.24;10.5;9.11;35;1.61;1.57;2.55;2.42
3958;08.12.2018;West Ham;Crystal Palace;3;2;H;A Taylor;13;8;6;4;10;8;5;3;1;2;0;0;2.3;3.4;3.4;2.2;3.4;3.3;2.25;3.3;3.3;2.25;3.3;3.3;2.25;3.4;3.4;38;2.33;2.26;3.45;3.34;3.5;3.32;35;2.03;1.96;1.92;1.85
3959;09.12.2018;Newcastle;Wolves;1;2;A;M Dean;12;13;4;6;10;17;4;6;2;5;1;0;2.9;3.2;2.7;2.85;3.1;2.65;2.7;3.2;2.7;2.9;3.1;2.62;3;3.13;2.63;38;3.01;2.91;3.2;3.08;2.82;2.65;34;2.5;2.37;1.64;1.58
3960;10.12.2018;Everton;Watford;2;2;D;K Friend;12;15;5;3;13;13;6;6;1;1;0;0;1.8;3.75;5;1.75;3.7;4.75;1.75;3.7;4.8;1.73;3.8;4.8;1.75;3.8;5;38;1.82;1.75;3.95;3.74;5.11;4.77;35;1.95;1.89;2;1.92
3961;15.12.2018;Crystal Palace;Leicester;1;0;H;M Oliver;8;12;1;2;10;8;4;4;2;1;0;0;2.62;3.2;3;2.55;3.2;2.9;2.6;3.1;2.95;2.62;3.1;2.88;2.7;3.13;3;36;2.72;2.64;3.2;3.12;3.05;2.92;34;2.45;2.34;1.65;1.6
3962;15.12.2018;Fulham;West Ham;0;2;A;M Dean;16;6;4;3;14;10;6;4;2;1;0;0;2.9;3.6;2.5;2.85;3.5;2.4;2.85;3.55;2.4;2.9;3.5;2.38;3;3.6;2.45;36;3.03;2.9;3.65;3.51;2.51;2.42;34;1.67;1.63;2.39;2.27
3963;15.12.2018;Huddersfield;Newcastle;0;1;A;A Taylor;15;8;5;5;5;13;10;1;1;1;0;0;2.6;3.1;3.1;2.55;3;3.1;2.5;3.2;2.95;2.62;3;3;2.7;3;3.1;36;2.73;2.63;3.2;3.01;3.2;3.05;33;2.73;2.57;1.55;1.5
3964;15.12.2018;Man City;Everton;3;1;H;C Pawson;13;9;5;2;7;9;6;2;1;2;0;0;1.22;7.5;13;1.22;7;12;1.22;6.5;12.5;1.2;7;13;1.22;7;15;36;1.26;1.22;7.5;6.83;15;12.85;31;1.42;1.38;3.2;2.98
3965;15.12.2018;Tottenham;Burnley;1;0;H;G Scott;15;4;3;0;7;8;8;3;0;2;0;0;1.18;8;19;1.18;7.25;16;1.2;7;13;1.15;8;15;1.18;8;21;36;1.2;1.18;8.15;7.45;21;16.85;31;1.48;1.43;2.9;2.77
3966;15.12.2018;Watford;Cardiff;3;2;H;A Madley;17;10;8;3;7;5;5;0;0;0;0;0;1.64;3.9;6;1.65;3.9;5.25;1.7;3.8;5;1.6;3.9;6;1.65;3.9;6.25;36;1.7;1.64;4.1;3.87;6.37;5.81;34;2.01;1.94;1.94;1.87
3967;15.12.2018;Wolves;Bournemouth;2;0;H;S Hooper;9;13;3;3;15;7;5;3;1;2;0;0;1.95;3.6;4.33;1.95;3.5;4;2;3.4;3.8;1.95;3.5;4;1.95;3.6;4.1;34;2.03;1.96;3.65;3.51;4.35;4.09;34;1.97;1.89;2;1.91
3968;16.12.2018;Brighton;Chelsea;1;2;A;S Attwell;6;10;2;3;14;6;4;1;2;2;0;0;7.5;4.5;1.5;8;4.5;1.42;7.2;4.4;1.45;7;4.33;1.47;7.5;4.5;1.5;35;8.5;7.4;4.6;4.31;1.52;1.48;33;1.91;1.84;2.05;1.98
3969;16.12.2018;Liverpool;Man United;3;1;H;M Atkinson;36;6;11;2;6;14;13;2;0;2;0;0;1.57;4.5;6;1.53;4.33;6;1.65;4;5.1;1.52;4.33;6;1.5;4.5;7;36;1.65;1.54;4.51;4.31;7;6.29;34;1.75;1.68;2.25;2.18
3970;16.12.2018;Southampton;Arsenal;3;2;H;C Kavanagh;12;13;7;4;12;10;4;5;3;1;0;0;4.1;3.9;1.9;4;3.7;1.9;3.75;3.8;1.9;3.9;3.75;1.91;4;3.9;1.95;36;4.1;3.84;3.95;3.8;1.98;1.93;33;1.64;1.6;2.42;2.33
3971;21.12.2018;Wolves;Liverpool;0;2;A;C Pawson;11;15;5;6;7;3;1;10;0;0;0;0;7;4;1.57;6.5;3.9;1.57;6;4;1.57;6.5;3.9;1.55;6.5;4.1;1.6;36;7.2;6.61;4.15;3.97;1.62;1.58;34;2.05;1.96;1.92;1.86
